data_num,trick_type,time,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2.0,0.0,2930.0,-4386.0,-1174.0,-2522.0,0.43,10.14,0.14,0.03,-0.15,-0.04
2.0,0.0,16601.0,-4394.0,-1176.0,-2538.0,0.8,9.83,0.43,0.08,-0.06,-0.04
2.0,0.0,31250.0,-4389.0,-1162.0,-2542.0,0.87,9.76,0.47,0.04,-0.09,0.01
2.0,0.0,44922.0,-4374.0,-1152.0,-2541.0,0.68,9.78,0.26,0.06,-0.13,-0.0
2.0,0.0,58594.0,-4404.0,-1150.0,-2540.0,0.67,9.71,0.24,0.1,-0.11,-0.05
2.0,0.0,72266.0,-4414.0,-1143.0,-2541.0,0.88,9.49,0.29,0.14,-0.06,-0.11
2.0,0.0,85937.0,-4407.0,-1156.0,-2538.0,0.9,9.46,0.28,0.11,-0.07,-0.1
2.0,0.0,99609.0,-4387.0,-1173.0,-2573.0,0.84,9.51,0.27,0.09,-0.08,-0.1
2.0,0.0,113281.0,-4380.0,-1164.0,-2545.0,0.84,9.76,0.44,0.05,-0.1,-0.05
2.0,0.0,126953.0,-4374.0,-1159.0,-2487.0,0.81,9.71,0.38,0.08,-0.11,-0.06
2.0,0.0,140625.0,-4404.0,-1195.0,-2536.0,0.94,9.43,0.21,0.09,-0.13,-0.06
2.0,0.0,154297.0,-4378.0,-1153.0,-2540.0,0.85,9.54,0.16,0.03,-0.14,-0.04
2.0,0.0,167969.0,-4363.0,-1151.0,-2523.0,0.56,9.88,0.2,0.04,-0.11,-0.06
2.0,0.0,181641.0,-4392.0,-1167.0,-2543.0,0.6,9.87,0.21,0.06,-0.1,-0.06
2.0,0.0,195312.0,-4379.0,-1158.0,-2585.0,0.61,9.81,0.19,0.05,-0.11,-0.05
2.0,0.0,208984.0,-4365.0,-1165.0,-2529.0,0.5,9.91,0.18,0.06,-0.13,-0.04
2.0,0.0,222656.0,-4368.0,-1207.0,-2541.0,0.5,9.89,0.2,0.09,-0.11,-0.05
2.0,0.0,236328.0,-4384.0,-1180.0,-2546.0,0.73,9.63,0.25,0.09,-0.07,-0.02
2.0,0.0,250000.0,-4399.0,-1177.0,-2549.0,0.77,9.6,0.24,0.04,-0.1,0.0
2.0,0.0,263672.0,-4380.0,-1186.0,-2507.0,0.45,9.81,0.03,0.04,-0.12,-0.03
2.0,0.0,277344.0,-4384.0,-1173.0,-2544.0,0.49,9.8,0.11,0.09,-0.09,-0.06
2.0,0.0,291016.0,-4361.0,-1179.0,-2536.0,0.85,9.66,0.36,0.11,-0.02,-0.07
2.0,0.0,304687.0,-4374.0,-1176.0,-2506.0,0.94,9.63,0.42,0.07,-0.06,-0.04
2.0,0.0,318359.0,-4352.0,-1169.0,-2507.0,0.85,9.7,0.41,0.0,-0.11,0.0
2.0,0.0,332031.0,-4367.0,-1205.0,-2502.0,0.66,9.89,0.31,-0.0,-0.13,0.06
2.0,0.0,345703.0,-4363.0,-1176.0,-2575.0,0.71,9.71,0.23,0.07,-0.11,0.02
2.0,0.0,359375.0,-4370.0,-1163.0,-2582.0,0.96,9.35,0.19,0.06,-0.1,0.0
2.0,0.0,373047.0,-4400.0,-1164.0,-2611.0,0.96,9.35,0.2,0.0,-0.11,0.02
2.0,0.0,386719.0,-4386.0,-1151.0,-2513.0,0.93,9.55,0.3,-0.06,-0.15,0.08
2.0,0.0,400391.0,-4422.0,-1147.0,-2551.0,0.82,9.57,0.16,-0.04,-0.16,0.06
2.0,0.0,414062.0,-4424.0,-1135.0,-2562.0,0.76,9.61,0.05,0.01,-0.15,0.01
2.0,0.0,427734.0,-4401.0,-1152.0,-2481.0,0.69,9.67,0.11,0.09,-0.09,-0.1
2.0,0.0,441406.0,-4410.0,-1185.0,-2522.0,0.76,9.66,0.19,0.1,-0.08,-0.1
2.0,0.0,455078.0,-4407.0,-1156.0,-2569.0,0.81,9.58,0.24,0.05,-0.09,-0.06
2.0,0.0,468750.0,-4402.0,-1154.0,-2542.0,0.8,9.55,0.22,0.02,-0.11,-0.04
2.0,0.0,483398.0,-4406.0,-1171.0,-2520.0,0.65,9.8,0.25,0.03,-0.11,-0.07
2.0,0.0,497070.0,-4369.0,-1148.0,-2525.0,0.65,9.82,0.33,0.08,-0.1,-0.11
2.0,0.0,510742.0,-4374.0,-1176.0,-2573.0,0.83,9.73,0.4,0.07,-0.07,-0.08
2.0,0.0,524414.0,-4383.0,-1183.0,-2564.0,0.8,9.76,0.41,0.05,-0.11,-0.06
2.0,0.0,538086.0,-4355.0,-1178.0,-2570.0,0.69,9.79,0.33,0.06,-0.13,-0.06
2.0,0.0,551758.0,-4362.0,-1191.0,-2583.0,0.72,9.72,0.29,0.09,-0.11,-0.07
2.0,0.0,565430.0,-4373.0,-1195.0,-2557.0,0.75,9.73,0.27,0.08,-0.1,-0.07
2.0,0.0,579101.0,-4374.0,-1188.0,-2574.0,0.67,9.85,0.33,0.04,-0.11,-0.06
2.0,0.0,592773.0,-4354.0,-1192.0,-2590.0,0.68,9.84,0.32,0.03,-0.11,-0.03
2.0,0.0,606445.0,-4359.0,-1184.0,-2534.0,0.7,9.72,0.21,0.04,-0.12,-0.02
2.0,0.0,620117.0,-4377.0,-1204.0,-2530.0,0.68,9.67,0.23,0.06,-0.12,-0.03
2.0,0.0,633789.0,-4379.0,-1206.0,-2591.0,0.66,9.66,0.16,0.07,-0.12,-0.04
2.0,0.0,647461.0,-4352.0,-1192.0,-2515.0,0.66,9.63,0.17,0.07,-0.11,-0.05
2.0,0.0,661133.0,-4389.0,-1171.0,-2524.0,0.68,9.63,0.18,0.06,-0.1,-0.05
2.0,0.0,674805.0,-4396.0,-1211.0,-2569.0,0.76,9.56,0.22,0.04,-0.1,-0.04
2.0,0.0,688476.0,-4390.0,-1199.0,-2532.0,0.75,9.6,0.23,0.02,-0.11,-0.03
2.0,0.0,702148.0,-4403.0,-1208.0,-2559.0,0.72,9.68,0.29,0.04,-0.11,-0.07
2.0,0.0,715820.0,-4392.0,-1201.0,-2565.0,0.76,9.69,0.33,0.07,-0.1,-0.08
2.0,0.0,729492.0,-4372.0,-1206.0,-2515.0,0.82,9.55,0.27,0.06,-0.11,-0.07
2.0,0.0,743164.0,-4383.0,-1208.0,-2524.0,0.81,9.54,0.26,0.03,-0.12,-0.06
2.0,0.0,756836.0,-4413.0,-1210.0,-2578.0,0.76,9.56,0.15,0.0,-0.13,-0.05
2.0,0.0,770508.0,-4378.0,-1228.0,-2522.0,0.64,9.64,0.18,0.03,-0.13,-0.12
2.0,0.0,784180.0,-4351.0,-1196.0,-2560.0,0.64,9.68,0.26,0.03,-0.12,-0.12
2.0,0.0,797851.0,-4364.0,-1196.0,-2518.0,0.54,9.74,0.27,0.02,-0.15,-0.1
2.0,0.0,812500.0,-4351.0,-1190.0,-2515.0,0.51,9.66,0.33,0.04,-0.16,-0.09
2.0,0.0,826172.0,-4365.0,-1211.0,-2505.0,0.64,9.57,0.29,0.09,-0.18,-0.1
2.0,0.0,839844.0,-4345.0,-1213.0,-2494.0,-0.06,9.49,0.3,0.11,-0.2,-0.11
2.0,0.0,853516.0,-4356.0,-1166.0,-2530.0,1.14,9.12,0.14,0.03,-0.2,0.26
2.0,0.0,867187.0,-4385.0,-1217.0,-2503.0,1.17,9.0,0.44,0.04,-0.23,0.14
2.0,0.0,880859.0,-4376.0,-1196.0,-2478.0,0.91,9.34,0.68,0.13,-0.18,-0.01
2.0,0.0,894531.0,-4383.0,-1202.0,-2523.0,0.33,9.53,0.5,0.22,0.14,0.33
2.0,0.0,908203.0,-4408.0,-1164.0,-2504.0,0.77,9.54,0.23,0.25,0.39,0.57
2.0,0.0,921875.0,-4393.0,-1188.0,-2526.0,1.14,9.16,0.29,0.42,0.35,0.34
2.0,0.0,935547.0,-4405.0,-1173.0,-2478.0,1.2,9.06,0.45,0.53,0.4,0.2
2.0,0.0,949219.0,-4417.0,-1184.0,-2473.0,1.06,8.94,0.7,0.89,0.55,-0.01
2.0,0.0,962891.0,-4415.0,-1193.0,-2423.0,0.99,8.31,0.46,1.03,0.53,0.04
2.0,0.0,976562.0,-4429.0,-1200.0,-2426.0,2.37,6.8,-0.2,1.07,0.52,0.55
2.0,0.0,991211.0,-4447.0,-1184.0,-2439.0,3.42,6.13,-0.47,0.39,0.17,0.82
2.0,0.0,1004883.0,-4500.0,-1148.0,-2472.0,3.31,7.77,0.54,-0.22,-0.4,0.81
2.0,0.0,1018555.0,-4530.0,-1136.0,-2506.0,2.66,8.23,1.23,-0.77,-0.95,-0.12
2.0,0.0,1032226.0,-4499.0,-1160.0,-2479.0,2.54,8.48,2.01,-0.67,-0.85,-0.56
2.0,0.0,1045898.0,-4502.0,-1189.0,-2494.0,2.7,7.81,3.52,-0.27,-0.95,-1.22
2.0,0.0,1059570.0,-4470.0,-1215.0,-2587.0,3.11,6.66,4.27,-0.28,-1.03,-1.32
2.0,0.0,1073242.0,-4430.0,-1226.0,-2628.0,1.57,5.68,2.63,-0.86,-1.71,-1.7
2.0,0.0,1086914.0,-4416.0,-1248.0,-2645.0,-1.51,9.19,1.5,-1.21,-2.06,-2.17
2.0,0.0,1100586.0,-4358.0,-1269.0,-2667.0,-8.43,19.09,-1.61,-1.07,-1.8,-4.15
2.0,0.0,1114258.0,-4216.0,-1379.0,-2641.0,-13.82,28.89,-4.6,0.26,-1.51,-5.19
2.0,0.0,1127930.0,-4038.0,-1478.0,-2531.0,-21.44,37.6,-10.95,1.43,-1.53,-5.77
2.0,0.0,1141601.0,-3816.0,-1598.0,-2139.0,-34.53,39.17,-13.52,3.54,-3.36,-3.32
2.0,0.0,1155273.0,-3726.0,-1647.0,-1910.0,-32.1,38.26,-16.87,4.47,-1.02,-0.21
2.0,0.0,1168945.0,-3771.0,-1531.0,-1725.0,-26.7,23.25,-11.87,2.32,3.59,4.82
2.0,0.0,1182617.0,-3996.0,-1326.0,-1712.0,-22.69,14.9,1.57,0.23,3.71,7.32
2.0,0.0,1196289.0,-4354.0,-999.0,-1784.0,-7.47,-16.59,20.54,-2.1,2.64,13.36
2.0,0.0,1209961.0,-4811.0,-556.0,-1835.0,2.97,-37.75,18.1,-1.47,1.53,15.01
2.0,0.0,1223633.0,-5051.0,-139.0,-1935.0,16.16,-39.2,-1.11,0.9,1.15,12.22
2.0,0.0,1237305.0,-4929.0,-237.0,-1993.0,34.02,-39.2,8.82,2.72,2.54,-3.06
2.0,0.0,1250976.0,-4682.0,-596.0,-1988.0,26.7,-39.2,19.58,0.2,1.09,-8.07
2.0,0.0,1264648.0,-4432.0,-956.0,-2145.0,2.76,-31.59,26.37,-4.78,-1.79,-10.44
2.0,0.0,1278320.0,-4104.0,-1378.0,-2578.0,-6.92,-13.14,29.67,-6.47,-2.76,-10.8
2.0,0.0,1291992.0,-3804.0,-1718.0,-3316.0,-32.49,33.84,27.32,-6.89,-4.13,-10.54
2.0,0.0,1305664.0,-3607.0,-1784.0,-4268.0,-38.95,39.17,21.62,-5.26,-3.79,-9.09
2.0,0.0,1319336.0,-4131.0,-1187.0,-5606.0,-37.68,39.17,2.53,-3.55,-3.41,-2.73
2.0,0.0,1333008.0,-4783.0,-535.0,-5795.0,-39.2,39.17,-7.03,-1.43,-2.21,0.72
2.0,0.0,1346680.0,-4863.0,-600.0,-5635.0,-39.2,39.17,-8.72,-0.02,-0.63,3.25
2.0,0.0,1360351.0,-4837.0,-852.0,-5172.0,-30.17,39.17,4.93,1.51,1.74,7.7
2.0,0.0,1374023.0,-5013.0,-967.0,-4592.0,-21.29,35.75,14.06,1.62,1.85,9.6
2.0,0.0,1387695.0,-5307.0,-761.0,-4028.0,-6.22,-5.55,23.34,3.33,1.03,10.85
2.0,0.0,1401367.0,-5620.0,-490.0,-3602.0,2.15,-28.18,18.91,4.32,0.76,10.28
2.0,0.0,1415039.0,-5815.0,-180.0,-3106.0,24.8,-39.2,8.33,4.45,0.83,6.94
2.0,0.0,1428711.0,-5720.0,-126.0,-2738.0,27.14,-39.2,-0.01,2.84,-0.15,3.45
2.0,0.0,1443359.0,-5319.0,-392.0,-2588.0,8.5,-39.2,-3.44,0.82,-1.28,-5.19
2.0,0.0,1457031.0,-5029.0,-648.0,-2740.0,0.84,-34.11,1.28,-1.84,-1.25,-8.08
2.0,0.0,1470703.0,-4802.0,-870.0,-3035.0,-5.87,-17.89,6.67,-3.21,-1.48,-9.46
2.0,0.0,1484375.0,-4585.0,-1017.0,-3394.0,-20.39,18.51,9.98,-5.05,-2.36,-9.77
2.0,0.0,1498047.0,-4445.0,-878.0,-4076.0,-29.47,36.96,7.22,-4.64,-2.36,-9.19
2.0,0.0,1511719.0,-4518.0,-685.0,-4414.0,-39.1,39.17,1.42,-1.32,-0.98,-6.17
2.0,0.0,1525391.0,-4948.0,-545.0,-4863.0,-36.52,39.08,-2.26,-0.02,-0.38,-2.87
2.0,0.0,1539062.0,-4934.0,-602.0,-4732.0,-35.37,39.17,-3.07,0.96,1.33,4.33
2.0,0.0,1552734.0,-4976.0,-774.0,-4494.0,-25.76,39.17,4.88,1.12,1.98,7.15
2.0,0.0,1566406.0,-5111.0,-730.0,-4178.0,-17.82,34.87,19.51,0.96,1.64,9.49
2.0,0.0,1580078.0,-5422.0,-454.0,-3823.0,-8.34,-2.51,20.55,0.99,-0.09,12.8
2.0,0.0,1593750.0,-5933.0,188.0,-3413.0,-2.42,-28.29,17.04,2.12,-0.5,13.22
2.0,0.0,1607422.0,-6007.0,427.0,-3067.0,18.42,-39.2,-3.51,4.01,-0.16,8.04
2.0,0.0,1621094.0,-5560.0,224.0,-2671.0,24.93,-39.2,-9.5,2.66,-0.05,1.86
2.0,0.0,1634766.0,-5199.0,-98.0,-2680.0,9.76,-39.2,2.78,-2.19,-0.86,-7.96
2.0,0.0,1648437.0,-5044.0,-348.0,-2932.0,-3.48,-36.87,5.72,-4.63,-1.55,-9.87
2.0,0.0,1662109.0,-4869.0,-578.0,-3317.0,-23.51,8.18,16.59,-6.34,-1.9,-10.65
2.0,0.0,1675781.0,-4714.0,-679.0,-3901.0,-29.34,32.56,22.68,-5.43,-0.55,-12.26
2.0,0.0,1689453.0,-4586.0,-443.0,-4512.0,-36.89,39.17,23.07,-3.74,-0.56,-11.58
2.0,0.0,1703125.0,-5008.0,-203.0,-4962.0,-36.9,38.92,13.88,0.66,-0.5,-5.66
2.0,0.0,1716797.0,-5120.0,-294.0,-4875.0,-39.2,39.17,1.02,1.9,-0.44,-1.33
2.0,0.0,1730469.0,-5117.0,-480.0,-4686.0,-35.46,39.17,4.67,2.45,1.27,6.53
2.0,0.0,1744141.0,-5236.0,-586.0,-4346.0,-25.8,38.37,12.09,2.16,1.22,9.58
2.0,0.0,1757812.0,-5442.0,-451.0,-3964.0,-11.21,-5.0,19.16,1.4,-0.04,13.45
2.0,0.0,1772461.0,-5785.0,96.0,-3511.0,-4.12,-31.98,15.03,2.01,-0.64,13.88
2.0,0.0,1786133.0,-6014.0,332.0,-3193.0,19.73,-39.2,-8.51,3.88,-0.46,6.16
2.0,0.0,1799805.0,-5608.0,71.0,-2724.0,24.82,-39.2,-9.42,4.41,1.0,-1.25
2.0,0.0,1813476.0,-5034.0,-357.0,-2645.0,19.98,-39.2,-1.98,2.27,0.57,-6.97
2.0,0.0,1827148.0,-4807.0,-644.0,-2805.0,4.29,-30.94,10.69,-2.05,-0.88,-10.66
2.0,0.0,1840820.0,-4611.0,-844.0,-3097.0,-6.73,-10.0,12.63,-3.91,-1.93,-10.57
2.0,0.0,1854492.0,-4316.0,-907.0,-3614.0,-22.42,28.99,15.63,-4.34,-2.05,-9.49
2.0,0.0,1868164.0,-4280.0,-747.0,-3859.0,-32.78,39.17,11.58,-3.32,-2.07,-8.46
2.0,0.0,1881836.0,-4360.0,-659.0,-4021.0,-39.2,39.17,1.59,0.78,-0.74,-5.76
2.0,0.0,1895508.0,-4772.0,-607.0,-4306.0,-38.25,39.17,-3.41,2.45,0.04,-2.52
2.0,0.0,1909180.0,-4790.0,-700.0,-4186.0,-39.2,39.17,-7.05,2.8,0.43,1.57
2.0,0.0,1922851.0,-4887.0,-720.0,-4003.0,-30.87,38.97,8.99,0.96,1.29,9.75
2.0,0.0,1936523.0,-5167.0,-569.0,-3795.0,-23.78,29.66,17.84,-0.65,0.05,12.92
2.0,0.0,1950195.0,-5789.0,150.0,-3470.0,-19.75,-11.38,15.02,-0.24,-2.67,16.9
2.0,0.0,1963867.0,-6067.0,513.0,-3160.0,-12.61,-37.01,7.18,4.9,-1.46,13.86
2.0,0.0,1977539.0,-5977.0,468.0,-2758.0,34.57,-39.2,1.6,9.8,3.17,2.42
2.0,0.0,1991211.0,-5391.0,143.0,-2353.0,35.44,-39.2,4.05,4.93,1.32,-2.7
2.0,0.0,2004883.0,-5110.0,-135.0,-2380.0,13.4,-39.2,9.76,0.27,-0.93,-5.97
2.0,0.0,2018555.0,-4931.0,-389.0,-2521.0,1.6,-35.44,12.72,-4.67,-2.6,-9.62
2.0,0.0,2032226.0,-4746.0,-642.0,-2945.0,-11.58,-16.74,14.5,-6.22,-3.22,-10.59
2.0,0.0,2045898.0,-4514.0,-764.0,-3230.0,-36.3,33.28,14.57,-6.21,-2.67,-11.67
2.0,0.0,2059570.0,-4379.0,-727.0,-3519.0,-39.2,39.17,13.71,-4.24,-1.73,-10.92
2.0,0.0,2073242.0,-4552.0,-599.0,-3926.0,-38.54,39.17,6.72,0.55,-0.27,-6.31
2.0,0.0,2086914.0,-4804.0,-565.0,-3954.0,-39.2,39.17,-2.28,1.67,-0.41,-2.02
2.0,0.0,2100586.0,-4900.0,-562.0,-3917.0,-38.87,39.17,-2.01,1.75,0.84,8.45
2.0,0.0,2114258.0,-5080.0,-484.0,-3827.0,-30.85,37.85,6.31,0.01,0.67,11.37
2.0,0.0,2127930.0,-5577.0,-41.0,-3687.0,-22.38,23.78,14.95,-0.82,0.19,13.51
2.0,0.0,2141601.0,-5903.0,367.0,-3461.0,-11.83,-24.95,13.2,1.68,-1.19,15.19
2.0,0.0,2155273.0,-6065.0,614.0,-3226.0,-2.79,-39.2,2.68,6.0,-0.03,12.09
2.0,0.0,2168945.0,-5811.0,451.0,-2760.0,32.94,-39.2,-4.25,6.59,2.43,-0.28
2.0,0.0,2182617.0,-5232.0,1.0,-2565.0,27.81,-39.2,1.5,2.73,1.24,-6.0
2.0,0.0,2196289.0,-4971.0,-248.0,-2703.0,8.76,-39.2,12.77,-4.05,-0.99,-9.45
2.0,0.0,2209961.0,-4843.0,-428.0,-2970.0,-4.37,-27.3,15.58,-7.07,-2.18,-9.27
2.0,0.0,2223633.0,-4675.0,-396.0,-3529.0,-15.56,-3.51,23.77,-8.79,-2.33,-9.27
2.0,0.0,2237305.0,-4659.0,-177.0,-3769.0,-30.06,39.03,27.39,-7.73,-1.8,-8.93
2.0,0.0,2250976.0,-4747.0,111.0,-3969.0,-37.72,39.17,26.55,-5.94,-1.83,-7.62
2.0,0.0,2264648.0,-5234.0,343.0,-4405.0,-36.53,39.1,19.45,-0.69,-0.72,-2.32
2.0,0.0,2278320.0,-5343.0,319.0,-4343.0,-39.2,39.17,16.12,1.23,-0.65,1.79
2.0,0.0,2291992.0,-5499.0,291.0,-4298.0,-32.06,39.05,13.74,3.01,-0.21,9.39
2.0,0.0,2305664.0,-5633.0,281.0,-4154.0,-23.61,25.59,14.36,3.36,-0.09,10.78
2.0,0.0,2319336.0,-5880.0,369.0,-3922.0,-7.28,-19.41,13.91,3.83,0.15,10.97
2.0,0.0,2333008.0,-6003.0,461.0,-3694.0,1.54,-38.31,6.65,6.47,0.74,9.31
2.0,0.0,2346680.0,-5988.0,484.0,-3427.0,14.37,-39.2,-0.98,7.29,1.6,7.08
2.0,0.0,2360351.0,-5639.0,275.0,-3049.0,29.16,-39.2,-1.84,3.21,1.65,-2.08
2.0,0.0,2374023.0,-5194.0,-99.0,-2945.0,25.09,-39.2,6.47,0.7,0.94,-6.15
2.0,0.0,2387695.0,-4961.0,-292.0,-3168.0,4.24,-31.89,12.88,-4.18,-1.78,-9.12
2.0,0.0,2402344.0,-4827.0,-332.0,-3456.0,-8.88,-11.02,13.67,-6.18,-2.65,-9.3
2.0,0.0,2416016.0,-4684.0,-192.0,-3654.0,-28.76,35.58,17.8,-5.87,-2.02,-9.78
2.0,0.0,2429687.0,-4594.0,-59.0,-3697.0,-37.51,39.17,18.26,-4.13,-1.52,-9.29
2.0,0.0,2443359.0,-4733.0,73.0,-4067.0,-37.13,38.67,7.73,-1.47,-0.01,-5.21
2.0,0.0,2457031.0,-5029.0,7.0,-4148.0,-39.2,39.17,0.26,3.77,0.89,-1.31
2.0,0.0,2470703.0,-5035.0,-136.0,-4125.0,-39.2,39.17,0.58,4.64,1.47,3.12
2.0,0.0,2484375.0,-5318.0,-79.0,-4070.0,-26.61,34.27,8.99,0.4,0.47,10.69
2.0,0.0,2498047.0,-5606.0,161.0,-4014.0,-21.61,17.83,12.97,-1.41,-0.46,13.38
2.0,0.0,2511719.0,-5877.0,324.0,-3735.0,-3.49,-34.08,13.76,4.99,0.71,11.32
2.0,0.0,2525391.0,-5895.0,366.0,-3522.0,17.06,-39.2,13.39,9.13,2.76,7.55
2.0,0.0,2539062.0,-5652.0,140.0,-3023.0,38.71,-39.2,11.34,3.99,1.12,-0.61
2.0,0.0,2552734.0,-5073.0,-183.0,-2827.0,27.37,-39.2,10.06,-0.69,-1.13,-4.26
2.0,0.0,2566406.0,-4971.0,-253.0,-2937.0,14.28,-39.2,13.07,-3.27,-1.84,-6.7
2.0,0.0,2580078.0,-4768.0,-275.0,-3234.0,-13.34,-14.9,13.95,-7.33,-3.66,-9.57
2.0,0.0,2593750.0,-4634.0,-190.0,-3370.0,-28.07,16.23,16.01,-8.3,-3.49,-10.64
2.0,0.0,2607422.0,-4566.0,-69.0,-3531.0,-39.01,39.17,17.3,-4.84,-1.53,-10.26
2.0,0.0,2621094.0,-5026.0,168.0,-4044.0,-36.49,38.34,15.38,-1.6,-0.49,-7.08
2.0,0.0,2634766.0,-5012.0,56.0,-4040.0,-39.2,39.17,1.18,3.54,0.83,1.1
2.0,0.0,2648437.0,-5079.0,-55.0,-4027.0,-39.02,39.17,4.09,4.08,1.99,5.33
2.0,0.0,2662109.0,-5232.0,-64.0,-4040.0,-20.94,25.41,18.07,2.8,1.91,8.88
2.0,0.0,2675781.0,-5587.0,154.0,-3937.0,-15.38,4.71,20.7,0.69,0.26,13.25
2.0,0.0,2689453.0,-5827.0,332.0,-3706.0,-9.7,-23.22,16.98,3.12,0.01,12.88
2.0,0.0,2703125.0,-5888.0,351.0,-3359.0,26.59,-39.2,9.37,9.37,3.24,6.24
2.0,0.0,2716797.0,-5497.0,81.0,-2871.0,38.91,-39.2,9.22,6.85,2.86,1.1
