data_num,trick_type,time,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2.0,0.0,2730469.0,-4966.0,-254.0,-2791.0,27.37,-39.2,17.83,-1.2,-0.24,-6.39
3.0,0.0,4883.0,340.0,3318.0,-2863.0,-4.61,-1.18,8.91,0.02,0.21,-0.15
3.0,0.0,18555.0,311.0,3325.0,-2814.0,-4.51,-1.12,8.79,0.0,0.08,-0.12
3.0,0.0,32226.0,258.0,3308.0,-2804.0,-4.32,-1.19,8.78,0.03,-0.16,-0.08
3.0,0.0,45898.0,281.0,3303.0,-2858.0,-4.34,-1.19,8.91,0.07,-0.58,-0.04
3.0,0.0,59570.0,286.0,3295.0,-2882.0,-4.01,-1.0,8.96,0.07,-0.5,-0.05
3.0,0.0,73242.0,295.0,3292.0,-2874.0,-4.42,-1.22,8.7,0.03,0.09,-0.01
3.0,0.0,86914.0,306.0,3324.0,-2849.0,-4.91,-1.23,8.46,0.03,0.33,-0.02
3.0,0.0,100586.0,292.0,3276.0,-2824.0,-4.82,-1.19,8.97,0.11,0.48,-0.05
3.0,0.0,114258.0,313.0,3311.0,-2782.0,-4.54,-1.17,8.79,0.12,0.27,-0.04
3.0,0.0,127930.0,314.0,3278.0,-2801.0,-4.09,-1.17,8.38,0.16,-0.12,0.01
3.0,0.0,141601.0,324.0,3318.0,-2845.0,-3.76,-1.1,9.16,0.31,-1.14,0.14
3.0,0.0,155273.0,363.0,3276.0,-2879.0,-3.68,-0.79,10.07,0.25,-1.24,0.14
3.0,0.0,168945.0,354.0,3297.0,-2845.0,-3.98,-0.93,9.2,0.03,0.11,0.15
3.0,0.0,182617.0,433.0,3262.0,-2849.0,-4.38,-1.03,8.75,-0.0,0.37,0.15
3.0,0.0,196289.0,436.0,3243.0,-2871.0,-5.38,-1.17,9.12,0.07,-0.18,0.2
3.0,0.0,209961.0,461.0,3259.0,-2837.0,-5.64,-1.09,9.24,0.1,-0.55,0.21
3.0,0.0,223633.0,500.0,3204.0,-2832.0,-5.62,-1.13,9.04,0.11,-0.84,0.21
3.0,0.0,237305.0,483.0,3207.0,-2951.0,-5.65,-1.09,9.33,0.15,-1.32,0.18
3.0,0.0,250976.0,465.0,3221.0,-2968.0,-5.7,-1.04,9.52,0.11,-1.2,0.12
3.0,0.0,264648.0,489.0,3206.0,-2980.0,-5.15,-1.21,9.01,0.06,-0.49,0.01
3.0,0.0,278320.0,472.0,3229.0,-3014.0,-4.76,-1.17,8.68,0.09,-0.39,-0.01
3.0,0.0,291992.0,470.0,3200.0,-3030.0,-4.3,-1.09,9.27,0.22,-0.76,0.05
3.0,0.0,305664.0,451.0,3176.0,-3121.0,-4.34,-0.98,9.51,0.23,-1.14,0.08
3.0,0.0,319336.0,436.0,3203.0,-3239.0,-4.28,-0.87,10.07,0.2,-1.41,0.05
3.0,0.0,333984.0,429.0,3198.0,-3273.0,-4.01,-0.92,9.85,0.05,-1.24,-0.01
3.0,0.0,347656.0,398.0,3167.0,-3270.0,-3.45,-0.88,9.42,0.02,-0.98,-0.06
3.0,0.0,361328.0,366.0,3207.0,-3318.0,-3.3,-0.81,9.37,0.06,-0.55,-0.1
3.0,0.0,375000.0,355.0,3234.0,-3326.0,-3.39,-0.83,9.34,0.1,-0.42,-0.08
3.0,0.0,388672.0,325.0,3207.0,-3354.0,-3.12,-0.72,10.23,0.11,-0.45,-0.05
3.0,0.0,402344.0,296.0,3235.0,-3410.0,-3.2,-0.73,9.92,0.06,-0.52,-0.02
3.0,0.0,416015.0,301.0,3217.0,-3410.0,-3.05,-0.72,9.75,-0.02,-0.43,-0.02
3.0,0.0,429687.0,284.0,3215.0,-3437.0,-2.96,-0.83,9.36,-0.05,-0.16,-0.03
3.0,0.0,443359.0,299.0,3253.0,-3401.0,-3.04,-0.93,8.86,-0.04,0.03,-0.02
3.0,0.0,457031.0,308.0,3242.0,-3391.0,-2.97,-0.88,9.12,0.1,-0.05,-0.01
3.0,0.0,470703.0,306.0,3235.0,-3432.0,-3.0,-0.82,9.36,0.13,-0.28,0.03
3.0,0.0,484375.0,293.0,3224.0,-3562.0,-3.35,-1.05,9.15,0.2,-1.47,0.26
3.0,0.0,498047.0,263.0,3139.0,-3756.0,-3.57,-0.71,9.74,0.29,-3.08,0.45
3.0,0.0,511719.0,118.0,3085.0,-4124.0,-5.04,0.86,16.92,0.65,-8.41,0.99
3.0,0.0,525390.0,-223.0,3051.0,-4717.0,-4.02,1.0,23.12,0.52,-11.97,1.19
3.0,0.0,539062.0,-892.0,3078.0,-5357.0,-4.78,2.51,24.17,-1.19,-19.07,1.17
3.0,0.0,552734.0,-1910.0,3178.0,-5732.0,-7.24,1.71,23.58,-1.96,-21.56,0.82
3.0,0.0,566406.0,-3173.0,3374.0,-5704.0,-10.23,0.41,17.25,-2.77,-22.48,0.09
3.0,0.0,580078.0,-4593.0,3774.0,-4930.0,-11.44,-1.99,5.07,-5.55,-18.6,-1.9
3.0,0.0,593750.0,-5107.0,3887.0,-4311.0,-6.28,-1.85,-8.87,-5.79,-15.34,-2.88
3.0,0.0,607422.0,-5452.0,3899.0,-4012.0,13.42,-1.6,-19.82,-3.64,-6.66,-3.09
3.0,0.0,621094.0,-5460.0,3863.0,-3971.0,25.11,0.98,-20.81,-2.44,-0.1,-1.74
3.0,0.0,634765.0,-5248.0,3928.0,-4176.0,20.71,2.24,-12.02,-0.84,10.88,2.55
3.0,0.0,648437.0,-4812.0,3983.0,-4404.0,14.44,1.16,-3.77,-0.48,14.68,4.03
3.0,0.0,662109.0,-4157.0,4030.0,-4676.0,9.34,-0.33,0.24,-0.9,18.24,4.77
3.0,0.0,675781.0,-2828.0,4110.0,-4531.0,8.59,-0.59,-3.34,-1.96,24.55,5.03
3.0,0.0,689453.0,-1913.0,4078.0,-4137.0,5.53,-1.94,-8.08,-1.43,24.76,4.32
3.0,0.0,703125.0,-1237.0,3987.0,-3643.0,-6.8,0.62,-8.63,0.63,20.58,2.57
3.0,0.0,716797.0,-790.0,3938.0,-3196.0,-11.11,1.28,1.55,1.46,16.35,1.85
3.0,0.0,730469.0,-539.0,3888.0,-2931.0,-8.68,-1.2,7.5,1.35,5.48,1.09
3.0,0.0,744140.0,-426.0,3826.0,-3069.0,-4.09,-0.66,6.71,1.35,-3.21,1.23
3.0,0.0,757812.0,-482.0,3702.0,-4037.0,-5.56,0.32,13.34,2.31,-16.9,2.02
3.0,0.0,771484.0,-950.0,3569.0,-4732.0,-7.4,-0.46,18.93,2.76,-19.24,1.68
3.0,0.0,785156.0,-1682.0,3510.0,-5345.0,-6.88,-0.47,24.48,2.75,-20.2,0.8
3.0,0.0,798828.0,-2544.0,3489.0,-5600.0,-1.19,0.18,31.57,1.21,-21.03,-0.7
3.0,0.0,812500.0,-3577.0,3559.0,-5468.0,-0.53,0.94,27.78,-0.5,-20.96,-1.0
3.0,0.0,826172.0,-4488.0,3689.0,-5023.0,-5.41,-0.01,14.21,-3.77,-18.81,-1.49
3.0,0.0,839844.0,-5176.0,3843.0,-4443.0,-8.79,-2.09,1.33,-4.92,-16.66,-2.05
3.0,0.0,853515.0,-5698.0,3867.0,-3640.0,-3.62,-3.41,-16.83,-4.26,-11.58,-3.75
3.0,0.0,867187.0,-5841.0,3789.0,-3366.0,5.24,-2.3,-19.56,-3.19,-8.17,-4.08
3.0,0.0,880859.0,-5901.0,3708.0,-3302.0,15.86,1.94,-11.22,-2.22,-3.97,-3.66
3.0,0.0,894531.0,-5872.0,3714.0,-3459.0,27.69,2.76,-10.48,-1.43,6.28,-0.07
3.0,0.0,908203.0,-5633.0,3782.0,-3779.0,27.68,3.76,-7.09,-1.14,10.71,2.24
3.0,0.0,921875.0,-5231.0,3945.0,-4181.0,22.42,4.86,-1.03,-1.87,17.91,6.19
3.0,0.0,935547.0,-4554.0,4086.0,-4463.0,17.93,5.19,-3.71,-3.0,21.24,7.34
3.0,0.0,949219.0,-3168.0,4255.0,-4393.0,10.67,3.55,-14.2,-4.3,25.78,7.68
3.0,0.0,962890.0,-2188.0,4302.0,-3956.0,5.98,2.11,-20.86,-3.96,25.88,7.3
3.0,0.0,976562.0,-1376.0,4198.0,-3387.0,-11.96,-1.23,-24.39,-2.71,24.49,5.87
3.0,0.0,990234.0,-851.0,4070.0,-2829.0,-20.65,-1.8,-17.48,1.2,17.85,4.73
3.0,0.0,1003906.0,-588.0,3961.0,-2428.0,-26.99,-1.48,-8.51,3.1,13.29,3.26
3.0,0.0,1017578.0,-480.0,3915.0,-2404.0,-16.11,-0.35,12.93,4.81,2.3,0.16
3.0,0.0,1031250.0,-508.0,3898.0,-2778.0,-3.55,1.28,17.45,3.95,-3.77,-0.59
3.0,0.0,1044922.0,-611.0,3838.0,-3320.0,5.81,1.81,8.51,2.08,-13.05,0.77
3.0,0.0,1058594.0,-814.0,3748.0,-3978.0,3.69,1.62,7.49,2.82,-16.29,1.63
3.0,0.0,1072265.0,-1141.0,3559.0,-4680.0,1.75,2.29,24.86,5.61,-20.0,1.61
3.0,0.0,1085937.0,-1750.0,3350.0,-5289.0,2.07,1.19,33.03,5.61,-20.76,0.97
3.0,0.0,1099609.0,-2566.0,3251.0,-5661.0,2.62,1.4,35.32,4.16,-20.83,0.35
3.0,0.0,1113281.0,-3545.0,3243.0,-5605.0,0.86,0.72,15.89,0.09,-20.61,-0.54
3.0,0.0,1126953.0,-5004.0,3334.0,-5027.0,0.49,-0.2,5.38,-0.62,-20.1,-1.09
3.0,0.0,1140625.0,-5486.0,3312.0,-4564.0,3.63,-3.56,-5.25,-0.33,-16.28,-1.87
3.0,0.0,1154297.0,-5853.0,3294.0,-4254.0,7.65,-3.41,-9.34,-0.26,-12.16,-1.88
3.0,0.0,1167969.0,-5993.0,3271.0,-4178.0,19.93,-0.18,-11.29,-0.13,-1.45,-0.63
3.0,0.0,1181640.0,-5908.0,3311.0,-4315.0,19.68,1.02,-11.66,-0.13,3.51,0.57
3.0,0.0,1195312.0,-5704.0,3348.0,-4595.0,14.08,1.83,-1.29,0.12,7.74,1.75
3.0,0.0,1208984.0,-5250.0,3448.0,-4994.0,10.93,1.86,1.31,-0.75,15.34,3.59
3.0,0.0,1222656.0,-4123.0,3570.0,-5405.0,8.46,1.63,2.76,-1.49,18.8,4.13
3.0,0.0,1236328.0,-2992.0,3712.0,-5325.0,4.39,1.65,2.76,-3.07,25.64,4.45
3.0,0.0,1250000.0,-1695.0,3685.0,-4761.0,0.02,1.13,0.08,-3.5,28.25,4.28
3.0,0.0,1264648.0,-622.0,3664.0,-3807.0,-11.75,-5.03,-9.41,-1.44,28.45,2.39
3.0,0.0,1278320.0,-23.0,3617.0,-2792.0,-20.99,-7.8,-12.9,0.0,24.47,0.83
3.0,0.0,1292969.0,87.0,3653.0,-2272.0,-17.28,-2.15,7.1,2.99,8.2,-1.74
3.0,0.0,1306640.0,-106.0,3745.0,-2442.0,-3.26,0.45,13.43,2.96,-0.27,-2.05
3.0,0.0,1320312.0,-212.0,3781.0,-2882.0,3.47,1.0,7.08,1.0,-11.57,-0.07
3.0,0.0,1333984.0,-396.0,3732.0,-3490.0,0.46,0.31,4.7,1.22,-13.81,0.77
3.0,0.0,1347656.0,-615.0,3631.0,-4084.0,0.21,0.25,13.17,2.19,-15.11,0.91
3.0,0.0,1361328.0,-1060.0,3543.0,-4724.0,3.03,1.39,20.28,3.88,-18.95,-0.02
3.0,0.0,1375000.0,-1776.0,3407.0,-5427.0,5.74,2.03,25.72,3.83,-20.81,-0.38
3.0,0.0,1388672.0,-3192.0,3361.0,-5547.0,5.68,2.25,23.41,1.95,-22.27,-0.38
3.0,0.0,1402344.0,-4206.0,3382.0,-5306.0,3.3,1.27,16.52,0.71,-22.11,-0.43
3.0,0.0,1416015.0,-5058.0,3394.0,-4769.0,-2.02,-2.85,1.32,-0.53,-19.54,-1.2
3.0,0.0,1429687.0,-5635.0,3421.0,-4262.0,-0.75,-4.77,-3.18,-0.73,-16.41,-1.73
3.0,0.0,1444336.0,-5886.0,3411.0,-3953.0,11.78,-1.82,-12.58,-1.45,-5.87,-1.89
3.0,0.0,1458008.0,-5950.0,3429.0,-3947.0,18.74,0.86,-17.07,-1.22,0.37,-1.0
3.0,0.0,1471680.0,-5774.0,3462.0,-4210.0,17.98,2.82,-3.29,-0.33,4.96,0.29
3.0,0.0,1485351.0,-5461.0,3522.0,-4492.0,14.52,1.98,1.65,-0.5,12.32,2.9
3.0,0.0,1499023.0,-4849.0,3686.0,-4868.0,11.29,1.75,1.91,-1.6,16.6,3.89
3.0,0.0,1512695.0,-3950.0,3785.0,-5102.0,10.32,2.71,3.95,-3.22,25.01,4.77
3.0,0.0,1526367.0,-2767.0,3852.0,-4898.0,8.68,3.93,2.32,-3.86,28.49,4.96
3.0,0.0,1540039.0,-1565.0,3856.0,-4211.0,-0.48,-0.81,-5.75,-2.76,30.76,3.68
3.0,0.0,1553711.0,-417.0,3797.0,-2745.0,-6.86,-5.87,-12.02,-1.53,28.45,1.99
3.0,0.0,1567383.0,-201.0,3823.0,-2037.0,-18.23,-6.36,-15.0,0.88,15.81,-0.04
3.0,0.0,1581055.0,-213.0,3837.0,-1877.0,-14.91,-1.56,-3.3,2.79,6.96,-0.16
3.0,0.0,1594726.0,-315.0,3836.0,-2191.0,-5.1,1.05,10.94,4.08,-1.8,-0.25
3.0,0.0,1608398.0,-328.0,3778.0,-2651.0,2.52,1.87,11.18,2.03,-11.91,0.78
3.0,0.0,1622070.0,-426.0,3708.0,-3162.0,-0.05,1.32,7.89,1.72,-13.57,1.43
3.0,0.0,1635742.0,-559.0,3611.0,-4302.0,-0.4,1.28,12.58,3.52,-15.82,1.39
3.0,0.0,1649414.0,-1132.0,3395.0,-4770.0,3.3,2.32,18.48,4.32,-18.16,0.91
3.0,0.0,1663086.0,-1857.0,3245.0,-5358.0,7.4,2.87,30.64,4.59,-22.61,0.34
3.0,0.0,1676758.0,-2801.0,3176.0,-5638.0,6.52,3.35,29.8,3.29,-22.91,0.33
3.0,0.0,1690430.0,-3890.0,3142.0,-5539.0,4.21,0.15,17.09,1.69,-22.53,0.22
3.0,0.0,1704101.0,-4810.0,3229.0,-5062.0,-3.27,-1.96,6.31,-0.93,-19.59,-0.63
3.0,0.0,1717773.0,-5491.0,3261.0,-4548.0,-2.25,-3.48,-3.4,-1.19,-16.95,-1.29
3.0,0.0,1731445.0,-5838.0,3259.0,-4038.0,7.91,-2.22,-9.95,-0.56,-8.57,-1.87
3.0,0.0,1745117.0,-5976.0,3228.0,-4064.0,16.45,-0.16,-9.78,-0.7,-2.97,-1.4
3.0,0.0,1758789.0,-5824.0,3261.0,-4279.0,18.78,2.83,-9.07,-0.8,7.18,1.07
3.0,0.0,1772461.0,-5535.0,3311.0,-4594.0,17.25,2.68,-0.87,-0.65,10.47,2.21
3.0,0.0,1786133.0,-5026.0,3467.0,-4879.0,10.11,2.0,1.51,-1.51,13.98,3.97
3.0,0.0,1799805.0,-4290.0,3624.0,-5176.0,8.96,2.6,5.08,-3.05,20.49,4.27
3.0,0.0,1813476.0,-3337.0,3719.0,-5149.0,10.0,2.84,8.54,-3.72,23.16,4.32
3.0,0.0,1827148.0,-1719.0,3856.0,-4336.0,5.99,3.16,1.86,-4.76,26.92,4.16
3.0,0.0,1840820.0,-828.0,3871.0,-3537.0,2.6,-2.04,-5.05,-4.1,26.6,3.37
3.0,0.0,1854492.0,-374.0,3860.0,-2730.0,-10.0,-6.23,-15.48,-2.01,18.23,1.18
3.0,0.0,1868164.0,-201.0,3830.0,-2365.0,-14.24,-5.3,-13.21,0.13,12.34,0.48
3.0,0.0,1881836.0,-196.0,3803.0,-2276.0,-9.59,0.44,9.54,3.84,0.16,-0.49
3.0,0.0,1895508.0,-280.0,3801.0,-2524.0,-1.51,0.61,18.2,3.57,-5.4,-0.64
3.0,0.0,1909180.0,-372.0,3781.0,-2999.0,1.59,0.75,14.87,2.34,-9.41,-0.16
3.0,0.0,1922851.0,-573.0,3700.0,-3902.0,1.2,1.6,10.05,2.38,-15.45,0.79
3.0,0.0,1936523.0,-977.0,3621.0,-4648.0,1.8,1.33,12.81,3.51,-18.09,0.93
3.0,0.0,1950195.0,-1699.0,3425.0,-5293.0,6.29,1.52,27.08,5.43,-23.58,-0.12
3.0,0.0,1963867.0,-2716.0,3256.0,-5697.0,5.72,0.38,30.91,5.13,-23.83,-0.54
3.0,0.0,1977539.0,-3776.0,3212.0,-5636.0,3.23,0.61,19.49,1.31,-20.94,-0.68
3.0,0.0,1991211.0,-4707.0,3243.0,-5260.0,1.97,0.2,9.76,-0.27,-19.78,-0.93
3.0,0.0,2004883.0,-5447.0,3296.0,-4411.0,1.94,-3.78,-4.0,-1.09,-18.18,-1.3
3.0,0.0,2018555.0,-6001.0,3313.0,-4056.0,5.12,-3.27,-9.12,-0.93,-10.39,-1.33
3.0,0.0,2032226.0,-6043.0,3337.0,-3988.0,11.09,-1.79,-11.49,-0.95,-4.92,-0.91
3.0,0.0,2045898.0,-5975.0,3379.0,-4219.0,14.63,1.45,-12.67,-0.55,5.55,1.11
3.0,0.0,2059570.0,-5723.0,3444.0,-4493.0,12.69,1.87,-6.37,-0.3,9.19,2.07
3.0,0.0,2073242.0,-5282.0,3549.0,-4894.0,4.92,0.54,1.74,-1.14,15.12,3.55
3.0,0.0,2086914.0,-4629.0,3658.0,-5182.0,4.62,0.55,7.64,-1.58,17.48,3.66
3.0,0.0,2100586.0,-3777.0,3758.0,-5185.0,7.4,2.56,10.73,-2.31,23.71,3.99
3.0,0.0,2114258.0,-2138.0,3778.0,-4761.0,6.0,1.82,8.31,-3.47,26.23,4.0
3.0,0.0,2127930.0,-1091.0,3793.0,-4003.0,3.12,-0.44,5.21,-3.06,27.07,3.4
3.0,0.0,2141601.0,-499.0,3811.0,-3175.0,-5.84,-4.16,-2.76,-1.6,22.0,0.92
3.0,0.0,2155273.0,-304.0,3834.0,-2638.0,-8.01,-3.98,0.89,-0.96,15.03,-0.01
3.0,0.0,2168945.0,-236.0,3835.0,-2572.0,-5.01,-1.89,3.37,0.46,-0.75,-0.47
3.0,0.0,2182617.0,-291.0,3855.0,-2967.0,-0.87,-0.84,2.93,1.45,-7.82,-0.22
3.0,0.0,2196289.0,-577.0,3761.0,-4006.0,2.57,0.84,8.14,3.71,-17.57,-0.01
3.0,0.0,2209961.0,-1058.0,3656.0,-4782.0,2.9,2.21,12.77,4.6,-20.04,-0.35
3.0,0.0,2224609.0,-1775.0,3496.0,-5413.0,6.42,1.63,23.03,5.76,-22.42,-1.07
3.0,0.0,2238281.0,-2766.0,3292.0,-5778.0,7.16,1.67,24.95,5.0,-22.57,-1.23
3.0,0.0,2251953.0,-3888.0,3216.0,-5768.0,5.37,0.71,22.14,3.7,-22.19,-1.19
3.0,0.0,2265625.0,-4821.0,3176.0,-5335.0,2.71,-2.2,9.87,1.07,-19.57,-1.42
3.0,0.0,2279297.0,-5786.0,3164.0,-4613.0,3.23,-2.14,2.96,0.31,-16.88,-1.57
3.0,0.0,2292969.0,-6035.0,3163.0,-4256.0,10.9,-1.88,-5.53,-0.9,-6.98,-1.09
3.0,0.0,2306640.0,-6003.0,3244.0,-4367.0,16.17,0.94,-10.24,-1.56,0.43,0.1
3.0,0.0,2320312.0,-5735.0,3360.0,-4694.0,12.15,1.68,-9.1,-1.45,11.24,2.54
3.0,0.0,2333984.0,-5258.0,3466.0,-5011.0,8.41,0.19,-1.54,-1.37,14.27,3.08
3.0,0.0,2347656.0,-4571.0,3547.0,-5288.0,5.47,0.2,3.67,-1.97,17.45,3.35
3.0,0.0,2361328.0,-3600.0,3631.0,-5256.0,2.35,1.41,5.38,-2.85,24.03,3.34
3.0,0.0,2375000.0,-1789.0,3686.0,-4727.0,-1.44,1.47,4.95,-2.66,26.68,3.26
3.0,0.0,2388672.0,-883.0,3687.0,-3878.0,-14.44,-3.9,3.23,-1.01,25.42,1.04
3.0,0.0,2402344.0,-441.0,3662.0,-3112.0,-19.58,-4.8,4.97,0.24,21.84,-0.67
3.0,0.0,2416015.0,-391.0,3749.0,-2777.0,-8.73,-0.32,15.13,1.9,9.81,-3.43
3.0,0.0,2429687.0,-555.0,3848.0,-2734.0,3.18,1.3,17.03,1.65,3.08,-3.54
3.0,0.0,2443359.0,-689.0,3914.0,-2943.0,10.99,2.74,6.09,0.84,-3.03,-0.91
3.0,0.0,2457031.0,-798.0,3884.0,-3574.0,6.84,3.14,2.09,1.12,-10.54,0.68
3.0,0.0,2470703.0,-1033.0,3783.0,-4068.0,4.44,2.85,5.27,2.72,-12.63,1.55
3.0,0.0,2484375.0,-1326.0,3598.0,-4599.0,6.78,3.55,21.05,5.08,-16.38,1.74
3.0,0.0,2498047.0,-1796.0,3402.0,-5155.0,9.02,3.79,28.07,5.24,-18.57,1.8
3.0,0.0,2511719.0,-2590.0,3293.0,-5538.0,4.92,3.05,27.16,3.72,-21.38,1.98
3.0,0.0,2525390.0,-3510.0,3163.0,-5675.0,1.8,1.72,24.01,2.84,-21.19,1.8
3.0,0.0,2539062.0,-4478.0,3160.0,-5409.0,-1.61,-1.44,13.21,1.05,-18.8,0.85
3.0,0.0,2552734.0,-5584.0,3208.0,-4670.0,-2.66,-3.03,6.71,0.25,-17.05,0.16
3.0,0.0,2566406.0,-5992.0,3202.0,-4215.0,-1.38,-3.78,1.24,-0.34,-14.58,-0.53
3.0,0.0,2580078.0,-6208.0,3216.0,-3959.0,5.8,-1.71,-6.95,-0.92,-7.57,-1.03
3.0,0.0,2593750.0,-6236.0,3264.0,-3851.0,9.87,-0.68,-9.25,-0.92,-3.3,-0.63
3.0,0.0,2607422.0,-6136.0,3302.0,-3991.0,11.52,0.53,-10.19,-0.91,5.22,0.86
3.0,0.0,2621094.0,-5932.0,3334.0,-4299.0,9.7,0.32,-6.15,-0.67,8.63,1.54
3.0,0.0,2634765.0,-5558.0,3425.0,-4692.0,6.03,-0.63,0.61,-1.19,14.81,2.32
3.0,0.0,2648437.0,-4588.0,3513.0,-5252.0,5.77,0.06,3.08,-1.63,18.04,2.45
3.0,0.0,2662109.0,-3608.0,3593.0,-5334.0,7.63,3.03,13.32,-1.98,21.3,2.42
3.0,0.0,2675781.0,-2426.0,3653.0,-5039.0,6.36,3.02,13.28,-3.08,27.43,2.7
3.0,0.0,2689453.0,-1276.0,3674.0,-4243.0,2.06,0.43,9.44,-3.13,28.91,2.5
3.0,0.0,2703125.0,-579.0,3697.0,-3373.0,-9.42,-5.51,2.76,-1.87,23.08,-0.01
3.0,0.0,2716797.0,-367.0,3743.0,-2766.0,-12.43,-3.99,4.09,-1.5,15.66,-1.29
3.0,0.0,2730469.0,-353.0,3797.0,-2612.0,-1.55,-1.13,9.05,-0.02,0.77,-1.96
